as_of_date,gop_control_prob,dem_control_prob,tied_chamber_prob,expected_gop_seats,median_gop_seats,gop_seat_q05,gop_seat_q25,gop_seat_q75,gop_seat_q95,expected_dem_seats,national_mean_margin_dem,generic_ballot_margin_dem,trump_approve_pct,trump_disapprove_pct,trump_net_approval,visible_general_poll_rows,visible_primary_poll_rows,states_with_general_polls,states_with_primary_polls,days_to_election
2025-10-13,0.8606666666666667,0.13933333333333334,0.10483333333333333,52.074666666666666,52.0,48.0,51.0,54.0,56.0,47.925333333333334,2.797879492296431,2.7064317004157763,39.5,56.9,-17.4,26,8,7,1,386
2025-10-14,0.8616666666666667,0.13833333333333334,0.11016666666666666,52.0645,52.0,48.0,51.0,54.0,56.0,47.9355,2.707749926639939,2.6137985357132707,39.5,56.9,-17.4,26,8,7,1,385
2025-10-15,0.8666666666666667,0.13333333333333333,0.10666666666666667,52.13183333333333,52.0,48.0,51.0,54.0,56.0,47.86816666666667,2.707749926639939,2.6137985357132707,39.5,56.9,-17.4,28,8,7,1,384
2025-10-16,0.8655,0.1345,0.11783333333333333,52.0865,52.0,48.0,50.0,54.0,56.0,47.9135,2.707749926639939,2.6137985357132707,39.5,56.9,-17.4,28,8,7,1,383
2025-10-17,0.842,0.158,0.11816666666666667,51.919,52.0,48.0,50.0,54.0,56.0,48.081,2.707749926639939,2.6137985357132707,39.5,56.9,-17.4,29,8,7,1,382
2025-10-18,0.8556666666666667,0.14433333333333334,0.11583333333333333,51.98983333333333,52.0,48.0,50.0,54.0,56.0,48.01016666666667,2.707749926639939,2.6137985357132707,39.5,56.9,-17.4,29,8,7,1,381
2025-10-19,0.8475,0.1525,0.11816666666666667,51.95183333333333,52.0,48.0,50.0,54.0,56.0,48.04816666666667,2.7488476291175177,2.656037841037449,39.5,56.9,-17.4,29,8,7,1,380
2025-10-20,0.8471666666666666,0.15283333333333332,0.11683333333333333,51.903333333333336,52.0,48.0,50.0,54.0,56.0,48.096666666666664,3.325665926398582,3.248878868798543,39.5,56.9,-17.4,29,8,7,1,379
2025-10-21,0.8281666666666667,0.17183333333333334,0.1265,51.755,52.0,48.0,50.0,53.0,56.0,48.245,3.325665926398582,3.248878868798543,39.5,56.9,-17.4,30,8,7,1,378
2025-10-22,0.8331666666666667,0.16683333333333333,0.11916666666666667,51.81133333333333,52.0,48.0,50.0,53.0,56.0,48.18866666666667,3.325665926398582,3.248878868798543,39.5,56.9,-17.4,30,8,7,1,377
2025-10-23,0.8238333333333333,0.17616666666666667,0.1285,51.7325,52.0,48.0,50.0,53.0,56.0,48.2675,3.325665926398582,3.248878868798543,39.5,56.9,-17.4,30,11,7,2,376
2025-10-24,0.8295,0.1705,0.1215,51.799166666666665,52.0,48.0,50.0,53.0,56.0,48.200833333333335,3.325665926398582,3.248878868798543,39.5,56.9,-17.4,30,11,7,2,375
2025-10-25,0.837,0.163,0.1185,51.85366666666667,52.0,48.0,50.0,53.0,56.0,48.14633333333333,3.325665926398582,3.248878868798543,39.5,56.9,-17.4,30,11,7,2,374
2025-10-26,0.828,0.172,0.12566666666666668,51.772166666666664,52.0,48.0,50.0,53.0,56.0,48.227833333333336,3.298737139635444,3.2212020601808726,39.5,56.9,-17.4,30,11,7,2,373
2025-10-27,0.841,0.159,0.126,51.81733333333333,52.0,48.0,50.0,53.0,56.0,48.18266666666667,3.391273912322589,3.316309298775994,39.5,56.9,-17.4,30,15,7,3,372
2025-10-28,0.8306666666666667,0.16933333333333334,0.12816666666666668,51.746833333333335,52.0,48.0,50.0,53.0,56.0,48.253166666666665,3.4976316506424374,3.4256214187158385,39.5,56.9,-17.4,30,15,7,3,371
2025-10-29,0.8233333333333334,0.17666666666666667,0.12683333333333333,51.7755,52.0,48.0,50.0,53.0,56.0,48.2245,3.1958976641326657,3.115505932580795,39.5,56.9,-17.4,30,15,7,3,370
2025-10-30,0.832,0.168,0.12483333333333334,51.80266666666667,52.0,48.0,50.0,53.0,56.0,48.19733333333333,3.273386031036272,3.1951467541206124,39.5,56.9,-17.4,30,15,7,3,369
2025-10-31,0.8305,0.1695,0.12733333333333333,51.78066666666667,52.0,48.0,50.0,53.0,56.0,48.21933333333333,3.273386031036272,3.1951467541206124,39.5,56.9,-17.4,30,19,7,3,368
2025-11-01,0.8243333333333334,0.17566666666666667,0.126,51.75783333333333,52.0,48.0,50.0,53.0,56.0,48.24216666666667,3.273386031036272,3.1951467541206124,39.5,56.9,-17.4,30,19,7,3,367
2025-11-02,0.8343333333333334,0.16566666666666666,0.123,51.8215,52.0,48.0,50.0,53.0,56.0,48.1785,3.25694141898554,3.178245347290693,39.5,56.9,-17.4,30,19,7,3,366
2025-11-03,0.8358333333333333,0.16416666666666666,0.13183333333333333,51.76566666666667,52.0,48.0,50.0,53.0,56.0,48.23433333333333,3.245964518233416,3.1669635326287886,39.5,56.9,-17.4,30,22,7,4,365
2025-11-04,0.8435,0.1565,0.12566666666666668,51.821,52.0,48.0,50.0,53.0,56.0,48.179,3.283512070868912,3.2055540728374923,39.5,56.9,-17.4,30,22,7,4,364
2025-11-05,0.8308333333333333,0.16916666666666666,0.12233333333333334,51.842166666666664,52.0,48.0,50.0,53.0,56.0,48.157833333333336,3.283512070868912,3.2055540728374923,39.5,56.9,-17.4,30,25,7,4,363
2025-11-06,0.8505,0.1495,0.12516666666666668,51.921,52.0,48.0,50.0,54.0,56.0,48.079,3.464092221538829,3.391150338803796,39.5,56.9,-17.4,33,29,7,5,362
2025-11-07,0.8463333333333334,0.15366666666666667,0.11916666666666667,51.916333333333334,52.0,48.0,50.0,53.0,56.0,48.083666666666666,3.464092221538829,3.391150338803796,39.5,56.9,-17.4,33,29,7,5,361
2025-11-08,0.8535,0.1465,0.12216666666666667,51.98116666666667,52.0,48.0,50.0,54.0,56.0,48.01883333333333,3.464092221538829,3.391150338803796,39.5,56.9,-17.4,33,29,7,5,360
2025-11-09,0.8555,0.1445,0.11616666666666667,52.0025,52.0,48.0,50.0,54.0,56.0,47.9975,3.6087750282546,3.5398521123727837,39.5,56.9,-17.4,33,29,7,5,359
2025-11-10,0.8471666666666666,0.15283333333333332,0.119,51.92766666666667,52.0,48.0,50.0,53.0,56.0,48.07233333333333,3.837404221290003,3.774832116325836,39.5,56.9,-17.4,33,29,7,5,358
2025-11-11,0.8456666666666667,0.15433333333333332,0.11783333333333333,51.92433333333334,52.0,48.0,50.0,54.0,56.0,48.07566666666666,3.837404221290003,3.774832116325836,39.5,56.9,-17.4,33,29,7,5,357
2025-11-12,0.851,0.149,0.11766666666666667,51.99183333333333,52.0,48.0,50.0,54.0,56.0,48.00816666666667,3.8247257002522055,3.7618014141481,39.5,56.9,-17.4,35,32,8,5,356
2025-11-13,0.8418333333333333,0.15816666666666668,0.11033333333333334,51.918166666666664,52.0,48.0,50.0,54.0,56.0,48.081833333333336,4.392657030441841,4.345508614620781,39.5,56.9,-17.4,36,32,8,5,355
2025-11-14,0.8308333333333333,0.16916666666666666,0.12533333333333332,51.81616666666667,52.0,48.0,50.0,53.0,56.0,48.18383333333333,4.392657030441841,4.345508614620781,39.5,56.9,-17.4,38,32,8,5,354
2025-11-15,0.8441666666666666,0.15583333333333332,0.12733333333333333,51.832166666666666,52.0,48.0,50.0,53.0,56.0,48.167833333333334,4.392657030441841,4.345508614620781,39.5,56.9,-17.4,38,32,8,5,353
2025-11-16,0.8421666666666666,0.15783333333333333,0.12466666666666666,51.880833333333335,52.0,48.0,50.0,53.0,56.0,48.119166666666665,4.187263427930803,4.134409634262214,39.5,56.9,-17.4,38,32,8,5,352
2025-11-17,0.8378333333333333,0.16216666666666665,0.12383333333333334,51.828,52.0,48.0,50.0,53.0,56.0,48.172,4.118342399944416,4.063574133276205,39.5,56.9,-17.4,38,32,8,5,351
2025-11-18,0.8388333333333333,0.16116666666666668,0.11866666666666667,51.858666666666664,52.0,48.0,50.0,53.0,56.0,48.141333333333336,4.118342399944416,4.063574133276205,39.5,56.9,-17.4,38,32,8,5,350
2025-11-19,0.8375,0.1625,0.11883333333333333,51.841833333333334,52.0,48.0,50.0,53.0,56.0,48.158166666666666,4.118342399944416,4.063574133276205,39.5,56.9,-17.4,38,32,8,5,349
2025-11-20,0.8405,0.1595,0.11966666666666667,51.86033333333334,52.0,48.0,50.0,53.0,56.0,48.13966666666666,4.118342399944416,4.063574133276205,39.5,56.9,-17.4,38,32,8,5,348
2025-11-21,0.8356666666666667,0.16433333333333333,0.11933333333333333,51.861666666666665,52.0,48.0,50.0,54.0,56.0,48.138333333333335,4.118342399944416,4.063574133276205,39.5,56.9,-17.4,38,32,8,5,347
2025-11-22,0.8421666666666666,0.15783333333333333,0.11783333333333333,51.8355,52.0,48.0,50.0,53.0,56.0,48.1645,4.118342399944416,4.063574133276205,39.5,56.9,-17.4,38,32,8,5,346
2025-11-23,0.8456666666666667,0.15433333333333332,0.1215,51.89416666666666,52.0,48.0,50.0,54.0,56.0,48.10583333333334,3.827435901970928,3.7645868992478975,39.5,56.9,-17.4,38,32,8,5,345
2025-11-24,0.835,0.165,0.11533333333333333,51.853833333333334,52.0,48.0,50.0,53.0,56.0,48.146166666666666,3.9101143057463226,3.849561925350387,39.5,56.9,-17.4,40,47,8,5,344
2025-11-25,0.8405,0.1595,0.11316666666666667,51.912333333333336,52.0,48.0,50.0,54.0,56.0,48.087666666666664,3.91611021395706,3.855724386566978,39.5,56.9,-17.4,40,50,8,5,343
2025-11-26,0.8491666666666666,0.15083333333333335,0.12283333333333334,51.93966666666667,52.0,48.0,50.0,54.0,56.0,48.06033333333333,3.91611021395706,3.855724386566978,39.5,56.9,-17.4,40,50,8,5,342
2025-11-27,0.8505,0.1495,0.11983333333333333,51.907333333333334,52.0,48.0,50.0,54.0,56.0,48.092666666666666,3.91611021395706,3.855724386566978,39.5,56.9,-17.4,40,50,8,5,341
2025-11-28,0.8476666666666667,0.15233333333333332,0.12166666666666667,51.901666666666664,52.0,48.0,50.0,54.0,56.0,48.098333333333336,3.91611021395706,3.855724386566978,39.5,56.9,-17.4,40,50,8,5,340
2025-11-29,0.8366666666666667,0.16333333333333333,0.12016666666666667,51.8465,52.0,48.0,50.0,53.0,56.0,48.1535,3.91611021395706,3.855724386566978,39.5,56.9,-17.4,40,50,8,5,339
2025-11-30,0.8366666666666667,0.16333333333333333,0.11266666666666666,51.87016666666667,52.0,48.0,50.0,53.0,56.0,48.12983333333333,3.9304764277724846,3.8704896618772753,39.5,56.9,-17.4,40,50,8,5,338
2025-12-01,0.8336666666666667,0.16633333333333333,0.1135,51.87916666666667,52.0,48.0,50.0,54.0,56.0,48.12083333333333,3.913927364468472,3.853480902370373,39.5,56.9,-17.4,40,50,8,5,337
2025-12-02,0.8371666666666666,0.16283333333333333,0.12733333333333333,51.8465,52.0,48.0,50.0,53.0,56.0,48.1535,3.913927364468472,3.853480902370373,39.5,56.9,-17.4,43,54,8,5,336
2025-12-03,0.8416666666666667,0.15833333333333333,0.117,51.898666666666664,52.0,48.0,50.0,54.0,56.0,48.101333333333336,3.913927364468472,3.853480902370373,39.5,56.9,-17.4,43,54,8,5,335
2025-12-04,0.8466666666666667,0.15333333333333332,0.1195,51.93633333333333,52.0,48.0,50.0,54.0,56.0,48.06366666666667,3.272508500540025,3.194244847777248,39.5,56.9,-17.4,43,54,8,5,334
2025-12-05,0.8475,0.1525,0.11916666666666667,51.948166666666665,52.0,48.0,50.0,54.0,56.0,48.051833333333335,3.312704956673436,3.2355578721365865,39.5,56.9,-17.4,43,54,8,5,333
2025-12-06,0.8405,0.1595,0.11816666666666667,51.886833333333335,52.0,48.0,50.0,54.0,56.0,48.113166666666665,3.312704956673436,3.2355578721365865,39.5,56.9,-17.4,43,54,8,5,332
2025-12-07,0.8516666666666667,0.14833333333333334,0.1195,51.9385,52.0,48.0,50.0,54.0,56.0,48.0615,3.3420254635798905,3.2656928375682206,39.5,56.9,-17.4,43,54,8,5,331
2025-12-08,0.8463333333333334,0.15366666666666667,0.11633333333333333,51.95183333333333,52.0,48.0,50.0,54.0,56.0,48.04816666666667,3.2302627314515258,3.150825585102957,39.5,56.9,-17.4,43,54,8,5,330
2025-12-09,0.853,0.147,0.11333333333333333,51.973333333333336,52.0,48.0,50.0,54.0,56.0,48.026666666666664,3.2302627314515258,3.150825585102957,39.5,56.9,-17.4,43,54,8,5,329
2025-12-10,0.8533333333333334,0.14666666666666667,0.11066666666666666,51.9825,52.0,48.0,50.0,54.0,56.0,48.0175,3.2302627314515258,3.150825585102957,39.5,56.9,-17.4,45,57,8,5,328
2025-12-11,0.8525,0.1475,0.11166666666666666,52.02483333333333,52.0,48.0,50.0,54.0,56.0,47.97516666666667,3.2302627314515258,3.150825585102957,39.5,56.9,-17.4,46,57,8,5,327
2025-12-12,0.8538333333333333,0.14616666666666667,0.11483333333333333,52.00333333333333,52.0,48.0,50.0,54.0,56.0,47.99666666666667,3.3151691180657035,3.238090482456417,39.5,56.9,-17.4,46,57,8,5,326
2025-12-13,0.8478333333333333,0.15216666666666667,0.11016666666666666,52.0045,52.0,48.0,50.0,54.0,56.0,47.9955,3.3151691180657035,3.238090482456417,39.5,56.9,-17.4,46,57,8,5,325
2025-12-14,0.8466666666666667,0.15333333333333332,0.11466666666666667,51.92883333333333,52.0,48.0,50.0,54.0,56.0,48.07116666666667,3.3151691180657035,3.238090482456417,39.5,56.9,-17.4,46,57,8,5,324
2025-12-15,0.8483333333333334,0.15166666666666667,0.117,51.95183333333333,52.0,48.0,50.0,54.0,56.0,48.04816666666667,3.2010848461780586,3.120837203016338,39.5,56.9,-17.4,46,57,8,5,323
2025-12-16,0.8415,0.1585,0.11616666666666667,51.925333333333334,52.0,48.0,50.0,54.0,56.0,48.074666666666666,3.1569020115357573,3.0754270674117503,39.5,56.9,-17.4,46,57,8,5,322
2025-12-17,0.8435,0.1565,0.1205,51.922333333333334,52.0,48.0,50.0,54.0,56.0,48.077666666666666,3.1569020115357573,3.0754270674117503,39.5,56.9,-17.4,46,57,8,5,321
2025-12-18,0.8563333333333333,0.14366666666666666,0.10866666666666666,52.01,52.0,48.0,50.0,54.0,56.0,47.99,3.1569020115357573,3.0754270674117503,39.5,56.9,-17.4,46,57,8,5,320
2025-12-19,0.8451666666666666,0.15483333333333332,0.1175,51.90866666666667,52.0,48.0,50.0,54.0,56.0,48.09133333333333,4.175806859916008,4.122634828247008,39.5,56.9,-17.4,46,57,8,5,319
2025-12-20,0.8418333333333333,0.15816666666666668,0.12083333333333333,51.88183333333333,52.0,48.0,50.0,54.0,56.0,48.11816666666667,4.175806859916008,4.122634828247008,39.5,56.9,-17.4,46,57,8,5,318
2025-12-21,0.8438333333333333,0.15616666666666668,0.1255,51.88583333333333,52.0,48.0,50.0,54.0,56.0,48.11416666666667,4.165926720919915,4.112480240945468,39.5,56.9,-17.4,46,57,8,5,317
2025-12-22,0.8453333333333334,0.15466666666666667,0.11333333333333333,51.91266666666667,52.0,48.0,50.0,54.0,56.0,48.08733333333333,4.101777137949621,4.046548725114888,39.5,56.9,-17.4,46,57,8,5,316
2025-12-23,0.84,0.16,0.1195,51.907,52.0,48.0,50.0,54.0,56.0,48.093,4.101777137949621,4.046548725114888,39.5,56.9,-17.4,46,57,8,5,315
2025-12-24,0.8358333333333333,0.16416666666666666,0.11,51.8915,52.0,48.0,50.0,54.0,56.0,48.1085,4.101777137949621,4.046548725114888,39.5,56.9,-17.4,46,57,8,5,314
2025-12-25,0.8383333333333334,0.16166666666666665,0.1225,51.859833333333334,52.0,48.0,50.0,54.0,56.0,48.140166666666666,4.101777137949621,4.046548725114888,39.5,56.9,-17.4,46,57,8,5,313
2025-12-26,0.8466666666666667,0.15333333333333332,0.11966666666666667,51.921,52.0,48.0,50.0,54.0,56.0,48.079,4.101777137949621,4.046548725114888,39.5,56.9,-17.4,46,57,8,5,312
2025-12-27,0.8425,0.1575,0.123,51.90116666666667,52.0,48.0,50.0,54.0,56.0,48.09883333333333,4.101777137949621,4.046548725114888,39.5,56.9,-17.4,46,57,8,5,311
2025-12-28,0.8358333333333333,0.16416666666666666,0.119,51.8625,52.0,48.0,50.0,54.0,56.0,48.1375,4.2210062524496585,4.169089759462149,39.5,56.9,-17.4,46,57,8,5,310
2025-12-29,0.8478333333333333,0.15216666666666667,0.12366666666666666,51.92,52.0,48.0,50.0,54.0,56.0,48.08,4.210003686001586,4.157781566168296,39.5,56.9,-17.4,46,57,8,5,309
2025-12-30,0.8391666666666666,0.16083333333333333,0.11683333333333333,51.889,52.0,48.0,50.0,54.0,56.0,48.111,4.210003686001586,4.157781566168296,39.5,56.9,-17.4,46,57,8,5,308
2025-12-31,0.8458333333333333,0.15416666666666667,0.11333333333333333,51.94166666666667,52.0,48.0,50.0,54.0,56.0,48.05833333333333,4.210003686001586,4.157781566168296,39.5,56.9,-17.4,46,57,8,5,307
2026-01-01,0.8381666666666666,0.16183333333333333,0.11883333333333333,51.85883333333334,52.0,48.0,50.0,53.0,56.0,48.14116666666666,4.210003686001586,4.157781566168296,39.5,56.9,-17.4,46,57,8,5,306
2026-01-02,0.8403333333333334,0.15966666666666668,0.1175,51.871833333333335,52.0,48.0,50.0,53.0,56.0,48.128166666666665,4.210003686001586,4.157781566168296,39.5,56.9,-17.4,46,57,8,5,305
2026-01-03,0.84,0.16,0.11833333333333333,51.88166666666667,52.0,48.0,50.0,54.0,56.0,48.11833333333333,4.210003686001586,4.157781566168296,39.5,56.9,-17.4,46,57,8,5,304
2026-01-04,0.8413333333333334,0.15866666666666668,0.11266666666666666,51.91683333333334,52.0,48.0,50.0,54.0,56.0,48.08316666666666,4.089445230086891,4.033874264255972,39.5,56.9,-17.4,48,57,8,5,303
2026-01-05,0.8368333333333333,0.16316666666666665,0.11616666666666667,51.8865,52.0,48.0,50.0,54.0,56.0,48.1135,4.229362612049068,4.177678240161542,39.5,56.9,-17.4,48,57,8,5,302
2026-01-06,0.8398333333333333,0.16016666666666668,0.119,51.8495,52.0,48.0,50.0,53.0,56.0,48.1505,4.229362612049068,4.177678240161542,39.5,56.9,-17.4,48,57,8,5,301
2026-01-07,0.8415,0.1585,0.12766666666666668,51.853,52.0,48.0,50.0,53.0,56.0,48.147,4.229362612049068,4.177678240161542,39.5,56.9,-17.4,48,57,8,5,300
2026-01-08,0.8458333333333333,0.15416666666666667,0.12366666666666666,51.885333333333335,52.0,48.0,50.0,53.0,56.0,48.114666666666665,3.877474512059872,3.8160154707282015,39.5,56.9,-17.4,48,57,8,5,299
2026-01-09,0.8436666666666667,0.15633333333333332,0.11933333333333333,51.939166666666665,52.0,48.0,50.0,54.0,56.0,48.060833333333335,3.877474512059872,3.8160154707282015,39.5,56.9,-17.4,48,57,8,5,298
2026-01-10,0.8483333333333334,0.15166666666666667,0.11766666666666667,51.91416666666667,52.0,48.0,50.0,54.0,56.0,48.08583333333333,3.877474512059872,3.8160154707282015,39.5,56.9,-17.4,48,57,8,5,297
2026-01-11,0.8496666666666667,0.15033333333333335,0.124,51.965333333333334,52.0,48.0,50.0,54.0,56.0,48.034666666666666,3.877474512059872,3.8160154707282015,39.5,56.9,-17.4,48,57,8,5,296
2026-01-12,0.842,0.158,0.11483333333333333,51.909666666666666,52.0,48.0,50.0,54.0,56.0,48.090333333333334,3.872173389431441,3.810567094693425,39.5,56.9,-17.4,48,57,8,5,295
2026-01-13,0.835,0.165,0.1175,51.879666666666665,52.0,48.0,50.0,54.0,56.0,48.120333333333335,3.806250707481008,3.7428132271332575,39.5,56.9,-17.4,49,57,8,5,294
2026-01-14,0.8448333333333333,0.15516666666666667,0.1275,51.85316666666667,52.0,48.0,50.0,53.0,56.0,48.14683333333333,3.994032953958918,3.935811647124442,39.5,56.9,-17.4,52,57,8,5,293
2026-01-15,0.8355,0.1645,0.11883333333333333,51.869166666666665,52.0,48.0,50.0,53.0,56.0,48.130833333333335,3.994032953958918,3.935811647124442,39.5,56.9,-17.4,54,57,8,5,292
2026-01-16,0.8268333333333333,0.17316666666666666,0.12683333333333333,51.77766666666667,52.0,48.0,50.0,53.0,56.0,48.22233333333333,3.994032953958918,3.935811647124442,39.5,56.9,-17.4,54,57,8,5,291
2026-01-17,0.8271666666666667,0.17283333333333334,0.12083333333333333,51.78216666666667,52.0,48.0,50.0,53.0,56.0,48.21783333333333,4.068028694279285,4.011862824675931,39.5,56.9,-17.4,54,57,8,5,290
2026-01-18,0.8278333333333333,0.17216666666666666,0.11816666666666667,51.8245,52.0,48.0,50.0,53.0,56.0,48.1755,3.900059023572709,3.839227329783062,39.5,56.9,-17.4,54,57,8,5,289
2026-01-19,0.8238333333333333,0.17616666666666667,0.13083333333333333,51.76466666666666,52.0,48.0,50.0,53.0,56.0,48.23533333333334,4.002068946149413,3.94407086132023,39.5,56.9,-17.4,54,57,8,5,288
2026-01-20,0.8346666666666667,0.16533333333333333,0.12166666666666667,51.797333333333334,52.0,48.0,50.0,53.0,56.0,48.202666666666666,4.002068946149413,3.94407086132023,39.5,56.9,-17.4,54,57,8,5,287
2026-01-21,0.8226666666666667,0.17733333333333334,0.117,51.741,52.0,48.0,50.0,53.0,56.0,48.259,4.002068946149413,3.94407086132023,39.5,56.9,-17.4,56,67,8,5,286
2026-01-22,0.8303333333333334,0.16966666666666666,0.12133333333333333,51.81333333333333,52.0,48.0,50.0,53.0,56.0,48.18666666666667,4.099057939355274,4.043753993226253,39.5,56.9,-17.4,56,67,8,5,285
2026-01-23,0.8258333333333333,0.17416666666666666,0.12683333333333333,51.758833333333335,52.0,48.0,50.0,53.0,56.0,48.241166666666665,4.099057939355274,4.043753993226253,39.5,56.9,-17.4,56,67,8,5,284
2026-01-24,0.8273333333333334,0.17266666666666666,0.1295,51.767,52.0,48.0,50.0,53.0,56.0,48.233,4.09447840109577,4.039047245570653,39.5,56.9,-17.4,56,67,8,5,283
2026-01-25,0.8368333333333333,0.16316666666666665,0.1235,51.80133333333333,52.0,48.0,50.0,53.0,56.0,48.19866666666667,3.9317267690862314,3.871774734894181,39.5,56.9,-17.4,56,67,8,5,282
2026-01-26,0.827,0.173,0.121,51.775666666666666,52.0,48.0,50.0,53.0,56.0,48.224333333333334,4.082799346064484,4.027043772344053,39.5,56.9,-17.4,56,67,8,5,281
2026-01-27,0.8315,0.1685,0.12416666666666666,51.7555,52.0,48.0,50.0,53.0,55.0,48.2445,4.082799346064484,4.027043772344053,39.5,56.9,-17.4,56,67,8,5,280
2026-01-28,0.8256666666666667,0.17433333333333334,0.12566666666666668,51.707,52.0,48.0,50.0,53.0,55.0,48.293,4.20351890536308,4.151116652734276,39.5,56.9,-17.4,56,67,8,5,279
2026-01-29,0.8191666666666667,0.18083333333333335,0.132,51.667833333333334,52.0,48.0,50.0,53.0,55.0,48.332166666666666,4.143972580733608,4.089916263531763,39.5,56.9,-17.4,59,71,8,5,278
2026-01-30,0.8088333333333333,0.19116666666666668,0.13033333333333333,51.591166666666666,52.0,48.0,50.0,53.0,56.0,48.408833333333334,4.222571733218272,4.170698725807668,39.5,56.9,-17.4,59,71,8,5,277
2026-01-31,0.8158333333333333,0.18416666666666667,0.1355,51.6385,52.0,48.0,50.0,53.0,56.0,48.3615,4.222571733218272,4.170698725807668,39.5,56.9,-17.4,59,71,8,5,276
2026-02-01,0.8145,0.1855,0.12733333333333333,51.636,52.0,48.0,50.0,53.0,55.0,48.364,4.285912179661864,4.235798629096915,39.5,56.9,-17.4,59,71,8,5,275
2026-02-02,0.8071666666666667,0.19283333333333333,0.13833333333333334,51.5745,52.0,48.0,50.0,53.0,55.0,48.4255,4.272412844230953,4.221924312126257,39.5,56.9,-17.4,59,71,8,5,274
2026-02-03,0.8126666666666666,0.18733333333333332,0.12733333333333333,51.68566666666667,52.0,48.0,50.0,53.0,56.0,48.31433333333333,4.272412844230953,4.221924312126257,39.5,56.9,-17.4,59,71,8,5,273
2026-02-04,0.8065,0.1935,0.13133333333333333,51.61516666666667,52.0,48.0,50.0,53.0,55.0,48.38483333333333,4.259051899700606,4.208192230247845,39.5,56.9,-17.4,59,71,8,5,272
2026-02-05,0.8156666666666667,0.18433333333333332,0.133,51.60883333333334,52.0,48.0,50.0,53.0,55.0,48.39116666666666,4.259051899700606,4.208192230247845,39.5,56.9,-17.4,59,71,8,5,271
2026-02-06,0.8111666666666667,0.18883333333333333,0.1345,51.60816666666667,52.0,48.0,50.0,53.0,55.0,48.39183333333333,4.259051899700606,4.208192230247845,39.5,56.9,-17.4,59,71,8,5,270
2026-02-07,0.819,0.181,0.12833333333333333,51.693666666666665,52.0,48.0,50.0,53.0,56.0,48.306333333333335,4.259051899700606,4.208192230247845,39.5,56.9,-17.4,59,71,8,5,269
2026-02-08,0.8158333333333333,0.18416666666666667,0.1295,51.62616666666667,52.0,48.0,50.0,53.0,55.0,48.37383333333333,4.259051899700606,4.208192230247845,39.5,56.9,-17.4,59,71,8,5,268
2026-02-09,0.8163333333333334,0.18366666666666667,0.128,51.666666666666664,52.0,48.0,50.0,53.0,56.0,48.333333333333336,4.359545712164888,4.311477537502801,39.5,56.9,-17.4,61,71,8,5,267
2026-02-10,0.8101666666666667,0.18983333333333333,0.13033333333333333,51.647333333333336,52.0,48.0,50.0,53.0,56.0,48.352666666666664,4.359545712164888,4.311477537502801,39.5,56.9,-17.4,61,71,8,5,266
2026-02-11,0.8196666666666667,0.18033333333333335,0.132,51.65683333333333,52.0,48.0,50.0,53.0,56.0,48.34316666666667,4.359545712164888,4.311477537502801,39.5,56.9,-17.4,63,71,9,5,265
2026-02-12,0.8131666666666667,0.18683333333333332,0.135,51.65,52.0,48.0,50.0,53.0,56.0,48.35,3.815052239445121,3.7518592460963744,39.5,56.9,-17.4,63,71,9,5,264
2026-02-13,0.8208333333333333,0.17916666666666667,0.1395,51.64816666666667,52.0,48.0,50.0,53.0,56.0,48.35183333333333,3.959499688637102,3.900319124432576,39.5,56.9,-17.4,63,71,9,5,263
2026-02-14,0.8255,0.1745,0.1345,51.68483333333333,52.0,48.0,50.0,53.0,56.0,48.31516666666667,3.959499688637102,3.900319124432576,39.5,56.9,-17.4,63,71,9,5,262
2026-02-15,0.8158333333333333,0.18416666666666667,0.13116666666666665,51.65533333333333,52.0,48.0,50.0,53.0,56.0,48.34466666666667,3.959499688637102,3.900319124432576,39.5,56.9,-17.4,63,71,9,5,261
2026-02-16,0.8193333333333334,0.18066666666666667,0.134,51.650333333333336,52.0,48.0,50.0,53.0,55.0,48.349666666666664,4.166704651815585,4.113279781032684,39.5,56.9,-17.4,63,71,9,5,260
2026-02-17,0.813,0.187,0.1305,51.678333333333335,52.0,48.0,50.0,53.0,56.0,48.321666666666665,3.996861093746929,3.9387183463510103,39.5,56.9,-17.4,63,71,9,5,259
2026-02-18,0.819,0.181,0.1275,51.697,52.0,48.0,50.0,53.0,56.0,48.303,4.356692953737641,4.308545535785909,39.5,56.9,-17.4,63,71,9,5,258
2026-02-19,0.8106666666666666,0.18933333333333333,0.12516666666666668,51.63316666666667,52.0,48.0,50.0,53.0,56.0,48.36683333333333,4.356692953737641,4.308545535785909,39.5,56.9,-17.4,63,75,9,5,257
2026-02-20,0.8078333333333333,0.19216666666666668,0.13566666666666666,51.5385,52.0,48.0,50.0,53.0,55.0,48.4615,4.356692953737641,4.308545535785909,39.5,56.9,-17.4,64,75,9,5,256
2026-02-21,0.8051666666666667,0.19483333333333333,0.13316666666666666,51.554833333333335,52.0,48.0,50.0,53.0,55.0,48.445166666666665,4.356692953737641,4.308545535785909,39.5,56.9,-17.4,64,75,9,5,255
2026-02-22,0.8033333333333333,0.19666666666666666,0.13933333333333334,51.49333333333333,52.0,48.0,50.0,53.0,55.0,48.50666666666667,4.328979109902251,4.280061862955091,39.5,56.9,-17.4,64,75,9,5,254
